building file list ... 
 0 files...
1 file to consider
Manifest.csv
       32768  32%    0.00kB/s    0:00:00
      100299 100%   64.40MB/s    0:00:00 (xfer#1, to-check=0/1)

sent 100443 bytes  received 42 bytes  200970.00 bytes/sec
total size is 100299  speedup is 1.00
building file list ... 
building file list ... 
 0 files...
 0 files...
building file list ... 
 0 files...
1 file to consider
1 file to consider
1 file to consider
SHIP2046638.tar
SHIP2036847.tar
SHIP2022990.tar
building file list ... 
       32768   0%    0.00kB/s    0:00:00
       32768   0%    0.00kB/s    0:00:00
 0 files...
       32768   0%    0.00kB/s    0:00:00
1 file to consider
SHIP2028102.tar
       32768   0%    0.00kB/s    0:00:00
     3440640   0%    3.16MB/s    1:50:46
     3440640   0%    3.14MB/s    1:30:50
     3440640   0%    3.22MB/s    1:10:24
     3244032   0%    2.24MB/s    1:58:27
     6750208   0%    3.15MB/s    1:30:35
     5275648   0%    2.49MB/s    1:31:06
     7897088   0%    3.37MB/s    1:43:55
     4816896   0%    1.93MB/s    2:17:39
    10158080   0%    3.17MB/s    1:30:02
     9469952   0%    2.75MB/s    2:07:14
     6717440   0%    2.01MB/s    1:52:48
     6258688   0%    1.76MB/s    2:30:53
    12517376   0%    2.92MB/s    1:37:41
    11567104   0%    2.52MB/s    2:18:58
     8454144   0%    1.89MB/s    2:00:06
     7831552   0%    1.66MB/s    2:39:45
    14483456   0%    2.58MB/s    1:50:39
     9502720   0%    1.35MB/s    2:47:51
    13271040   0%    2.10MB/s    2:47:03
     9535488   0%    1.44MB/s    3:03:53
    15925248   0%    2.10MB/s    2:15:40
    14974976   0%    1.56MB/s    3:43:51
    11501568   0%    1.49MB/s    2:57:43
    10649600   0%    1.12MB/s    3:22:05
    18415616   0%    1.84MB/s    2:35:02
    16678912   0%    1.60MB/s    3:39:00
    12943360   0%    1.50MB/s    2:57:27
    12484608   0%    1.24MB/s    3:03:03
    18382848   0%    1.54MB/s    3:47:54
    14778368   0%    1.59MB/s    2:46:43
    20905984   0%    1.73MB/s    2:45:01
    13959168   0%    1.19MB/s    3:10:06
    20480000   0%    1.67MB/s    3:29:36
    16744448   0%    1.65MB/s    2:40:55
    22216704   0%    1.58MB/s    3:00:07
    15106048   0%    1.12MB/s    3:21:46
    22052864   0%    1.63MB/s    3:34:55
    18448384   0%    1.63MB/s    2:42:46
    23658496   0%    1.51MB/s    3:09:08
    16842752   0%    1.25MB/s    3:01:32
    20283392   0%    1.71MB/s    2:34:58
    23232512   0%    1.49MB/s    3:55:13
    25231360   0%    1.33MB/s    3:34:09
    17989632   0%    1.11MB/s    3:24:26
    24805376   0%    1.46MB/s    4:00:24
    21987328   0%    1.64MB/s    2:41:59
    26804224   0%    1.24MB/s    3:49:27
    19300352   0%    1.08MB/s    3:30:54
    26509312   0%    1.35MB/s    4:18:34
    23822336   0%    1.63MB/s    2:42:57
    28508160   0%    1.34MB/s    3:32:03
    28737536   0%    1.52MB/s    3:49:37
    25264128   0%    1.57MB/s    2:49:17
    20250624   0%    1.00MB/s    3:45:36
    28901376   0%    1.15MB/s    4:07:14
    27230208   0%    1.60MB/s    2:45:45
    21561344   0%  985.46kB/s    3:55:34
    29523968   0%    1.35MB/s    4:19:07
    29949952   0%    1.06MB/s    4:27:36
    29196288   0%    1.69MB/s    2:37:10
    22347776   0%  916.85kB/s    4:13:11
    31358976   0%    1.41MB/s    4:07:23
    31653888   0%    1.10MB/s    4:19:02
    30638080   0%    1.59MB/s    2:47:07
    24182784   0%    1.00MB/s    3:46:21
    33062912   0%    1.41MB/s    4:07:09
    33226752   0%    1.05MB/s    4:31:28
    32210944   0%    1.59MB/s    2:47:09
    26378240   0%    1.40MB/s    2:42:11
